Time,Sample,Plot,Device,% Vol,Error,% Vol,Error,% Vol,Error,% Vol,Error,% Vol,Error,% Vol,Error
6/4/2022 15:22,1,A,0,37.2, ,       ,O,       ,L,       ,L,       ,L,       ,L
6/4/2022 15:22,2,A,0,       ,O,41.5, ,       ,L,       ,L,       ,L,       ,L
6/4/2022 15:23,3,A,0,       ,O,       ,O,19, ,       ,L,       ,L,       ,L
6/4/2022 15:50,4,A,0,       ,L,       ,O,       ,L,       ,O,       ,O,24.3, 
6/4/2022 16:04,5,A,0,7.3, ,0.4, ,       ,O,10.4, ,13.1, ,14.7, 
10/4/2022 15:08,6,A,0,14.5, ,6.8, ,3.7, ,16.1, ,20.9, ,29.3, 
10/4/2022 15:09,7,A,0,14.5, ,6.8, ,3.7, ,16.1, ,20.9, ,29.6, 
14/04/2022  15:31:31,8,A,0,16.4, ,6.2, ,8, ,15.6, ,17.2, ,30.1, 
19/04/2022  11:07:06,9,B,0,7.3, ,12.9, ,0.7, ,12.8, ,6.4, ,28.4, 
19/04/2022  11:08:47,10,B,0,7.2, ,13.1, ,1.1, ,13.1, ,6.3, ,28.3, 
19/04/2022  11:24:55,11,C,0,6.8, ,4.4, ,       ,L,15.8, ,13.9, ,22, 
19/04/2022  11:47:11,12,D,0,6.2, ,10.2, ,       ,L,13, ,19.2, ,38.2, 
19/04/2022  13:03:57,13,E,0,10, ,10.8, ,0.5, ,13.2, ,19.2, ,21.1, 
19/04/2022  13:33:18,14,E,0,16.7, ,13.3, ,2.9, ,16.6, ,18.7, ,15.8, 
19/04/2022  13:40:49,15,F,0,16.6, ,13.9, ,2.9, ,16.4, ,18.2, ,16, 
19/04/2022  13:54:59,16,G,0,13.5, ,15.2, ,1.1, ,11.7, ,8.8, ,16.9, 
19/04/2022  14:07:18,17,H,0,2.7, ,5.2, ,       ,L,7.4, ,23.2, ,38.1, 
29/04/2022  11:50:11,18,H,0,9.7, ,9.4, ,       ,L,6.8, ,18.9, ,26.3, 
29/04/2022  11:50:30,19,H,0,9.7, ,9.4, ,       ,L,6.7, ,18.9, ,26.2, 
29/04/2022  11:50:52,20,H,0,9.7, ,9.4, ,       ,L,6.8, ,18.9, ,26.3, 
29/04/2022  11:55:47,21,I,0,9.8, ,9.3, ,       ,L,6.6, ,18.8, ,26.1, 
29/04/2022  11:56:24,22,I,0,9.8, ,9.3, ,       ,L,6.6, ,18.8, ,26.1, 
29/04/2022  12:11:44,23,J,0,6.9, ,6.3, ,       ,L,5, ,6.7, ,15, 
29/04/2022  12:11:57,24,J,0,6.9, ,6.3, ,       ,L,5, ,6.6, ,15, 
29/04/2022  12:21:44,25,K,0,8.3, ,3.9, ,       ,O,3.9, ,2.4, ,34.6, 
29/04/2022  12:36:49,26,L,0,16.3, ,5, ,       ,L,16.1, ,9.1, ,15.5, 
29/04/2022  13:04:02,27,M,0,9.3, ,7.4, ,       ,L,2.2, ,5, ,18.8, 
29/04/2022  13:17:16,28,N,0,15.3, ,8.5, ,       ,L,0.3, ,6.2, ,18.9, 
29/04/2022  13:24:46,29,O,0,5.3, ,7, ,       ,L,0.3, ,2.8, ,10.3, 
29/04/2022  13:33:53,30,P,0,17.7, ,10.7, ,       ,L,7.7, ,9.8, ,14.4, 
29/04/2022  13:40:43,31,Q,0,10, ,8.6, ,2.4, ,19.8, ,15.7, ,20.7, 
29/04/2022  14:51:53,32,D,0,22.7, ,27.2, ,2.6, ,27.7, ,37.5, ,36.2, 
29/04/2022  14:58:13,33,C,0,16.8, ,9.1, ,9, ,27.8, ,20.5, ,32.7, 
29/04/2022  15:01:16,34,B,0,19.4, ,20.8, ,1.3, ,43.7, ,54.2, ,36.3, 
29/04/2022  15:31:50,35,E,0,12.5, ,29, ,18.7, ,42.7, ,47.9, ,20.4, 
29/04/2022  15:36:43,36,F,0,33.6, ,23.8, ,10.6, ,32.8, ,29.9, ,18.9, 
29/04/2022  15:45:47,37,H,0,25, ,18.1, ,1.4, ,11.7, ,30.9, ,37.6, 
29/04/2022  16:18:44,38,G,0,25.5, ,28.6, ,12.2, ,15.1, ,11.8, ,15.7, 
3/5/2022 13:00,39,R,0,11, ,9.6, ,       ,L,7.1, ,11.2, ,34, 
3/5/2022 13:23,40,S,0,15.6, ,14.6, ,       ,L,8.3, ,17.2, ,18.2, 
3/5/2022 14:46,41,T,0,5.2, ,8.1, ,       ,L,13.1, ,12.2, ,16.3, 
4/5/2022 15:12,42,B,0,12, ,19.8, ,1.7, ,34.2, ,47.7, ,36.1, 
4/5/2022 15:31,43,C,0,8.7, ,9.4, ,4.6, ,27.7, ,19.8, ,28.5, 
4/5/2022 15:39,44,D,0,15.1, ,22.4, ,5.7, ,26.2, ,38.3, ,36.1, 
6/5/2022 10:26,45,S,0,17.3, ,17.5, ,1.3, ,8.9, ,17.1, ,18.7, 
6/5/2022 10:37,46,T,0,7.6, ,11.2, ,       ,L,14, ,13.2, ,19.7, 
6/5/2022 10:46,47,R,0,13.7, ,13.4, ,       ,L,8, ,12.8, ,32, 
6/5/2022 10:56,48,A,0,13, ,0.7, ,5.9, ,14.7, ,17, ,33.2, 
6/5/2022 12:11,49,C,0,9, ,8.9, ,6.5, ,25.4, ,18.8, ,29.5, 
6/5/2022 12:13,50,B,0,12.1, ,15.6, ,       ,L,33.1, ,41.2, ,37.8, 
6/5/2022 12:37,51,D,0,15.5, ,22.4, ,5.7, ,28.1, ,34.1, ,35.8, 
6/5/2022 13:55,52,E,0,11.6, ,26.3, ,18.2, ,41.2, ,46, ,21.1, 
6/5/2022 13:59,53,F,0,29.9, ,20.3, ,10.1, ,33.5, ,32.5, ,17.8, 
6/5/2022 14:06,54,G,0,21.9, ,28.4, ,12, ,15.2, ,18.2, ,16.4, 
6/5/2022 14:11,55,H,0,16.7, ,16.7, ,       ,L,11.1, ,28.7, ,38.9, 
6/5/2022 14:11,56,H,0,16.7, ,16.6, ,       ,L,11, ,28.7, ,38.8, 
6/5/2022 14:21,57,O,0,10.3, ,10.6, ,       ,L,3.6, ,3.6, ,9.6, 
6/5/2022 14:26,58,P,0,18.7, ,9.8, ,       ,L,7, ,6.7, ,12.6, 
6/5/2022 14:30,59,Q,0,10.1, ,9.5, ,4.5, ,19.8, ,13.9, ,16.7, 
6/5/2022 14:38,60,N,0,12.9, ,3.2, ,       ,L,0.9, ,7.6, ,20.3, 
6/5/2022 14:46,61,M,0,12, ,1.7, ,       ,L,6.3, ,7.4, ,16.8, 
6/5/2022 15:03,62,L,0,12.3, ,4.4, ,       ,L,15.9, ,10.7, ,16.8, 
6/5/2022 15:25,64,J,0,2.4, ,7.3, ,       ,L,3.1, ,4.5, ,12.3, 
6/5/2022 15:34,65,K,0,8.2, ,1.2, ,       ,L,6.3, ,1.9, ,26.9, 
11/5/2022 12:15,66,B,0,12.2, ,15.8, ,       ,L,32, ,34.8, ,38.3, 
11/5/2022 12:17,67,C,0,7.3, ,8.1, ,5.6, ,24.1, ,18.5, ,28.5, 
11/5/2022 12:23,68,D,0,13, ,21.8, ,5.9, ,26.8, ,38, ,35.6, 
11/5/2022 12:52,69,S,0,16.8, ,12.2, ,       ,L,10.3, ,19.8, ,25.4, 
11/5/2022 12:56,70,T,0,7.2, ,9.8, ,       ,L,13.2, ,13.8, ,18.6, 
11/5/2022 13:01,71,A,0,12, ,0.7, ,5.2, ,14.4, ,16.6, ,32.6, 
11/5/2022 13:39,72,R,0,13.3, ,14.7, ,       ,L,8.2, ,14.2, ,28, 
11/5/2022 15:10,73,O,0,8.7, ,8.4, ,       ,L,1, ,3, ,7.1, 
11/5/2022 15:15,74,P,0,17.5, ,9.7, ,       ,L,6.7, ,7.3, ,11.7, 
11/5/2022 15:19,75,Q,0,11.1, ,10.6, ,3.7, ,18.2, ,10.2, ,16.1, 
11/5/2022 15:27,76,M,0,13.1, ,5.9, ,       ,L,0.3, ,7.3, ,16, 
11/5/2022 15:32,77,M,0,9.8, ,3.1, ,       ,L,5.2, ,5.8, ,15.8, 
11/5/2022 15:36,78,L,0,12.1, ,2.3, ,       ,L,14.6, ,10.3, ,15.3, 
11/5/2022 15:41,79,N,0,13.6, ,5.2, ,       ,L,       ,L,6.4, ,16.4, 
11/5/2022 15:41,80,N,0,13.6, ,5.1, ,       ,L,       ,L,6.4, ,16.4, 
11/5/2022 16:40,81,E,0,11.5, ,22.5, ,18.3, ,40, ,44.3, ,20, 
11/5/2022 16:43,82,F,0,28.2, ,21.2, ,11.7, ,32.5, ,31.5, ,17.8, 
11/5/2022 16:47,83,G,0,17.1, ,25.1, ,11.6, ,14.9, ,20.5, ,17.1, 
11/5/2022 16:50,84,H,0,15.1, ,16.2, ,0.2, ,10.9, ,30.5, ,36.7, 
11/5/2022 16:59,85,I,0,8.4, ,9.2, ,       ,L,7.1, ,16.4, ,24, 
11/5/2022 17:02,86,J,0,3.3, ,7.2, ,       ,L,2.2, ,4.9, ,10.7, 
11/5/2022 17:07,87,K,0,7.9, ,4, ,       ,O,4.8, ,2, ,27.9, 
16/05/2022  14:17:54,88,Q,0,12.7, ,7.9, ,       ,L,16.4, ,11.3, ,22.5, 
16/05/2022  14:22:42,89,P,0,18.7, ,12.1, ,       ,L,7.9, ,8.6, ,13.9, 
16/05/2022  14:27:40,90,O,0,6.8, ,8, ,       ,O,       ,L,1.2, ,5.7, 
16/05/2022  14:32:18,91,N,0,15.5, ,4.9, ,       ,O,0.7, ,6.2, ,17.9, 
16/05/2022  14:37:26,92,M,0,11.5, ,8.4, ,       ,L,6.3, ,3.9, ,12.6, 
16/05/2022  14:42:33,93,M,0,11.6, ,3.9, ,       ,L,16.6, ,11.5, ,15.6, 
16/05/2022  16:39:58,94,C,0,10.2, ,9.2, ,4.3, ,24.7, ,23, ,29.5, 
16/05/2022  16:41:50,95,B,0,15.7, ,19.9, ,0.2, ,35.4, ,43.3, ,36.1, 
16/05/2022  16:46:05,96,D,0,17.4, ,22.5, ,2.4, ,25.3, ,36.6, ,36.7, 
16/05/2022  16:46:22,97,D,0,17.3, ,22.4, ,2.4, ,25.2, ,36.5, ,36.7, 
16/05/2022  16:54:00,98,S,0,20.6, ,12.6, ,       ,L,9, ,20.3, ,21.6, 
16/05/2022  16:58:57,99,T,0,5.2, ,10, ,       ,L,14.1, ,13.1, ,32.9, 
16/05/2022  17:04:33,100,A,0,14.3, ,6.9, ,7.1, ,13.8, ,17.3, ,31.8, 
16/05/2022  17:13:31,101,I,0,8.8, ,8.7, ,       ,L,6.8, ,18.6, ,24.8, 
16/05/2022  17:16:52,102,J,0,2.1, ,6.3, ,       ,L,2, ,4.7, ,12.6, 
16/05/2022  17:23:42,103,K,0,7.5, ,4.2, ,       ,O,3.9, ,2.6, ,28.1, 
17/05/2022  13:08:55,104,J,0,8.3, ,10.5, ,       ,L,6.1, ,14.3, ,22.6, 
17/05/2022  13:18:34,105,I,0,3.3, ,6.8, ,       ,L,2.9, ,5.7, ,11.9, 
17/05/2022  13:33:32,106,K,0,7.7, ,4, ,       ,L,4.6, ,2.3, ,36.1, 
25/05/2022  10:31:49,107,M,0,       ,O,38, ,       ,L,       ,L,       ,O,       ,O
25/05/2022  11:00:27,108,S,0,19.4, ,13, ,       ,L,9, ,21, ,34.2, 
25/05/2022  11:11:12,109,T,0,5.6, ,10.3, ,       ,L,15, ,13, ,19.8, 
25/05/2022  11:19:13,110,A,0,16.9, ,6.8, ,9.8, ,16.6, ,48.6, ,33.7, 
25/05/2022  11:28:54,111,R,0,23.3, ,18.9, ,3, ,16.4, ,16.1, ,35.3, 
25/05/2022  11:47:54,112,B,0,24.4, ,25.9, ,21.4, ,42, ,46.2, ,40, 
25/05/2022  12:01:50,113,C,0,17.9, ,10.3, ,4.6, ,26.6, ,28.8, ,32.5, 
25/05/2022  12:10:13,114,D,0,27.5, ,28.7, ,3.1, ,36.8, ,41.9, ,38.6, 
25/05/2022  12:22:41,115,E,0,14.2, ,25.7, ,19.2, ,42, ,49.1, ,45.6, 
25/05/2022  12:29:45,116,F,0,32.7, ,23.8, ,6.9, ,30.9, ,45.3, ,18.6, 
25/05/2022  12:45:51,117,G,0,27.1, ,30.6, ,13.2, ,17.5, ,23.7, ,16.6, 
25/05/2022  13:43:52,118,H,0,24.9, ,18.5, ,2.1, ,11.8, ,31.3, ,40.7, 
25/05/2022  14:00:13,119,Q,0,14.2, ,8.9, ,       ,L,17.6, ,12.8, ,22.8, 
25/05/2022  14:03:28,120,P,0,20.4, ,11.5, ,       ,L,7.5, ,5.5, ,22.6, 
25/05/2022  14:06:21,121,O,0,6.2, ,6.9, ,       ,O,       ,L,5, ,11.3, 
25/05/2022  14:09:47,122,N,0,19.3, ,11.4, ,       ,O,0.5, ,8.5, ,20.3, 
25/05/2022  14:13:39,123,M,0,10.5, ,9.1, ,       ,L,5.3, ,6.7, ,24.7, 
25/05/2022  14:18:46,124,L,0,14.2, ,5, ,1, ,18.9, ,24.6, ,25.5, 
25/05/2022  14:25:03,125,I,0,9, ,10.2, ,       ,L,6.8, ,17.7, ,26.2, 
25/05/2022  14:32:29,126,J,0,7.4, ,7, ,       ,L,3.5, ,5.8, ,9.9, 
25/05/2022  14:38:45,127,K,0,12.6, ,5.6, ,       ,L,7.9, ,       ,L,31.5, 
29/05/2022  10:58:44,128,B,0,17.8, ,19.8, ,0.5, ,36.4, ,47.3, ,37.5, 
29/05/2022  11:02:25,129,C,0,11, ,9.4, ,4.4, ,26.1, ,25.7, ,29.6, 
29/05/2022  11:07:34,130,D,0,20.8, ,23.8, ,4.9, ,28.2, ,39.2, ,38.6, 
29/05/2022  11:15:21,131,S,0,16.6, ,13.5, ,       ,L,8.8, ,20.3, ,23.6, 
29/05/2022  11:23:23,132,T,0,5.7, ,10, ,       ,L,14.5, ,13.9, ,18.1, 
29/05/2022  11:30:59,133,A,0,15.6, ,6.7, ,8.7, ,15.6, ,19.7, ,33.7, 
29/05/2022  11:44:07,134,R,0,20.7, ,19.3, ,       ,L,14.3, ,15.7, ,40.5, 
29/05/2022  12:07:41,135,E,0,12.9, ,27.4, ,18.2, ,42.5, ,49.2, ,46.2, 
29/05/2022  12:31:17,136,F,0,31.5, ,22.8, ,6.2, ,33.5, ,49.3, ,22.5, 
29/05/2022  12:56:11,137,G,0,25.5, ,29, ,13.6, ,17.5, ,24.5, ,16.8, 
29/05/2022  13:03:28,138,H,0,24.5, ,13.4, ,       ,L,8.3, ,26.5, ,39.3, 
29/05/2022  13:24:27,139,Q,0,13.8, ,10.5, ,1.8, ,19.6, ,14.1, ,20.2, 
29/05/2022  13:28:47,140,P,0,14.3, ,10.2, ,       ,L,7, ,4.5, ,18.8, 
29/05/2022  13:33:57,141,O,0,6.2, ,7.4, ,       ,O,       ,L,4.2, ,7.1, 
29/05/2022  13:42:26,142,M,0,8.7, ,6.9, ,       ,L,3.3, ,6.2, ,18.8, 
29/05/2022  13:52:31,143,N,0,12.8, ,4, ,       ,L,18, ,24, ,24, 
29/05/2022  14:03:34,144,L,0,13.9, ,7.4, ,       ,O,0.9, ,7.7, ,17.5, 
29/05/2022  15:00:22,145,I,0,9.7, ,11.2, ,       ,L,7.3, ,14.5, ,24.6, 
29/05/2022  15:10:42,146,J,0,5.2, ,5.7, ,       ,L,2, ,4.7, ,13.7, 
29/05/2022  15:23:45,147,K,0,11.3, ,3.4, ,       ,O,4.1, ,       ,L,29.5, 
31/05/2022  09:40:13,148,B,0,12.3, ,17.1, ,       ,L,34.7, ,45.2, ,37.3, 
31/05/2022  09:43:04,149,C,0,9.5, ,9, ,3.9, ,25.8, ,26.9, ,29.8, 
31/05/2022  09:48:32,150,D,0,18.6, ,22.2, ,3.3, ,28, ,38.4, ,38.4, 
31/05/2022  10:00:06,151,S,0,17.4, ,13.6, ,       ,L,9, ,19.1, ,28.3, 
31/05/2022  10:08:26,152,T,0,6, ,10.7, ,       ,L,13.1, ,10.3, ,20.4, 
31/05/2022  10:15:43,153,A,0,15, ,5.5, ,7.6, ,15.3, ,17, ,33.5, 
31/05/2022  10:26:23,154,R,0,19.8, ,21.6, ,3.9, ,13.6, ,16.4, ,37.7, 
31/05/2022  10:32:21,155,E,0,13.1, ,23.5, ,18.4, ,41.7, ,46, ,47.6, 
31/05/2022  10:38:24,156,F,0,31.6, ,22.8, ,8.6, ,33.5, ,48.1, ,25.7, 
31/05/2022  11:04:54,157,G,0,14.4, ,30.3, ,12.4, ,27.4, ,23.6, ,15.6, 
31/05/2022  11:12:19,158,G,0,23.6, ,16, ,0.7, ,10.6, ,29.3, ,40.6, 
31/05/2022  11:43:55,159,Q,0,10, ,8.3, ,       ,L,18.1, ,13.9, ,22.7, 
31/05/2022  11:50:30,160,P,0,15.4, ,10.1, ,       ,L,6.7, ,5.1, ,19.2, 
31/05/2022  11:55:21,161,O,0,7.3, ,9.2, ,       ,O,       ,L,4.4, ,8.4, 
31/05/2022  12:06:44,162,O,0,13.6, ,7.6, ,       ,O,1.5, ,9.4, ,21.7, 
31/05/2022  12:08:08,163,N,0,13.5, ,7.5, ,       ,O,1.4, ,9.3, ,21.7, 
31/05/2022  12:20:16,164,M,0,7.4, ,8.6, ,       ,L,4.3, ,5.6, ,19.4, 
31/05/2022  12:28:30,165,L,0,12.5, ,3.2, ,       ,L,17.3, ,23.7, ,24.1, 
31/05/2022  13:24:41,166,H,0,23.2, ,14.3, ,       ,L,9.1, ,28, ,40.5, 
31/05/2022  13:54:07,167,I,0,8.6, ,9.5, ,       ,L,5.7, ,18.8, ,26.2, 
31/05/2022  14:00:52,168,J,0,4.9, ,7.2, ,       ,L,1.8, ,5, ,9.4, 
31/05/2022  14:13:58,169,K,0,9.7, ,5.8, ,       ,O,5.5, ,0.3, ,29.2, 
2/6/2022 11:19,170,B,0,12.9, ,16.3, ,       ,L,35.2, ,39, ,38.5, 
2/6/2022 11:22,171,C,0,9.4, ,8.9, ,4.4, ,25.5, ,23.9, ,30.1, 
2/6/2022 11:28,172,D,0,17.3, ,21.9, ,2.2, ,28, ,36.6, ,37, 
2/6/2022 11:41,173,S,0,17.2, ,18, ,0.2, ,8.9, ,17.4, ,26.2, 
2/6/2022 11:48,174,T,0,2.3, ,9.2, ,       ,L,15, ,14.9, ,19.1, 
2/6/2022 11:59,175,A,0,14.5, ,6, ,7.5, ,14.6, ,17.1, ,31.8, 
2/6/2022 12:10,176,R,0,19.2, ,17.5, ,2.9, ,15.4, ,16.2, ,32.7, 
2/6/2022 12:26,177,E,0,13, ,26, ,18.3, ,41.6, ,48.2, ,44.7, 
2/6/2022 12:31,178,F,0,32.2, ,23.3, ,11.9, ,33.1, ,45.4, ,26.1, 
2/6/2022 12:41,179,F,0,21.3, ,27, ,13.7, ,18.8, ,26.2, ,19, 
2/6/2022 12:44,180,G,0,21.1, ,27.4, ,13.4, ,17.4, ,25.4, ,17, 
2/6/2022 12:50,181,H,0,23, ,13.6, ,       ,L,7.8, ,24.4, ,37, 
2/6/2022 13:09,182,Q,0,10.9, ,11.9, ,4.5, ,18.1, ,10, ,17.1, 
2/6/2022 13:14,183,P,0,15.5, ,10.8, ,       ,L,6.6, ,4.7, ,17.8, 
2/6/2022 13:18,184,O,0,8.2, ,8.1, ,       ,O,       ,L,4.3, ,8.8, 
2/6/2022 13:24,185,N,0,13.3, ,6, ,       ,O,1.2, ,6.6, ,18.4, 
2/6/2022 13:44,186,M,0,7.9, ,8.8, ,       ,L,3.7, ,3.5, ,17.8, 
2/6/2022 13:51,187,L,0,14.6, ,3.4, ,0.3, ,17.4, ,22.5, ,23.9, 
2/6/2022 13:59,188,I,0,9.1, ,11.7, ,       ,L,5.7, ,12.8, ,20.8, 
2/6/2022 14:05,189,J,0,3.4, ,6.9, ,       ,L,1.8, ,4.4, ,11.4, 
2/6/2022 14:16,190,K,0,7.2, ,3.9, ,       ,L,5.3, ,6.4, ,31.4, 
8/6/2022 15:47,191,B,0,24.2, ,28.4, ,19.1, ,40.1, ,44, ,36.3, 
8/6/2022 15:51,192,C,0,14.1, ,12.6, ,8.1, ,28.4, ,31.1, ,29.8, 
8/6/2022 15:56,193,D,0,28.3, ,29.1, ,3.5, ,31.5, ,39.8, ,36.5, 
8/6/2022 16:03,194,S,0,20.6, ,21.1, ,1.1, ,9.2, ,17.6, ,25.7, 
8/6/2022 16:12,195,T,0,4.9, ,14, ,1.7, ,14.7, ,10.6, ,17.8, 
8/6/2022 16:19,196,A,0,17.7, ,7.1, ,11.9, ,19.8, ,49.2, ,32.3, 
8/6/2022 16:28,197,R,0,23.4, ,19.6, ,3.9, ,17.6, ,20.7, ,53.2, 
8/6/2022 16:32,198,E,0,13.7, ,28.7, ,19.2, ,43.6, ,48, ,43.6, 
8/6/2022 16:38,199,F,0,34, ,23.7, ,9, ,34.4, ,49.1, ,37.9, 
8/6/2022 16:45,200,G,0,23.9, ,29.1, ,15.5, ,29.8, ,31.7, ,40.2, 
8/6/2022 16:48,201,H,0,27.6, ,14.1, ,       ,L,8.7, ,27, ,38.7, 
8/6/2022 17:03,202,Q,0,16.1, ,12.7, ,3.5, ,19.4, ,15, ,18.4, 
8/6/2022 17:07,203,P,0,17.5, ,10.8, ,       ,L,6.9, ,4.9, ,18.5, 
8/6/2022 17:14,204,O,0,4.6, ,5.6, ,       ,L,2.1, ,1.2, ,6.8, 
8/6/2022 17:19,205,N,0,20, ,10.7, ,       ,O,3.9, ,13.7, ,28, 
8/6/2022 17:24,206,M,0,11.6, ,8.8, ,       ,L,4.6, ,5.9, ,23, 
8/6/2022 17:31,207,L,0,14.3, ,4.2, ,0.4, ,17.8, ,25.5, ,47.1, 
8/6/2022 17:43,208,I,0,10.2, ,12.2, ,       ,L,6.7, ,13.6, ,23.6, 
8/6/2022 17:52,209,J,0,4.5, ,7.4, ,       ,L,2.7, ,6.3, ,12.6, 
8/6/2022 18:03,210,K,0,5.7, ,5.2, ,       ,L,4.4, ,5.3, ,32.5, 
9/6/2022 9:37,211,B,0,22.5, ,21.7, ,1.8, ,41.4, ,48.2, ,39.8, 
9/6/2022 9:46,212,C,0,13.9, ,11, ,5.1, ,30.4, ,31.5, ,31.1, 
9/6/2022 9:54,213,D,0,27.1, ,29.2, ,3.5, ,32.1, ,40.1, ,38.6, 
9/6/2022 10:03,214,S,0,19.4, ,14.4, ,       ,L,9.5, ,20.8, ,29.2, 
9/6/2022 10:12,215,T,0,3.9, ,8.8, ,       ,L,17, ,14.2, ,19.4, 
9/6/2022 10:21,216,A,0,17.3, ,7.5, ,11.3, ,17.3, ,47.6, ,33.5, 
9/6/2022 10:32,217,R,0,23.7, ,21.6, ,2.1, ,15, ,20, ,57.6, 
9/6/2022 10:40,218,E,0,16, ,24.9, ,19.2, ,43.3, ,47.9, ,47.4, 
9/6/2022 10:46,219,F,0,33.5, ,23.8, ,8, ,34.2, ,50.7, ,42.8, 
9/6/2022 10:55,220,G,0,23.8, ,28.9, ,16, ,30.2, ,30.2, ,43.5, 
9/6/2022 11:01,221,H,0,27.1, ,16.2, ,0.9, ,10.7, ,29.3, ,41.3, 
9/6/2022 11:50,222,Q,0,13.3, ,8.6, ,       ,L,17.6, ,11.1, ,21.9, 
9/6/2022 11:55,223,P,0,15.5, ,10.6, ,       ,L,6.5, ,4.5, ,17.8, 
9/6/2022 11:59,224,O,0,5.7, ,6.8, ,       ,O,0, ,1, ,8.3, 
9/6/2022 12:03,225,N,0,17.4, ,7.9, ,       ,O,3.2, ,14, ,29.6, 
9/6/2022 12:08,226,M,0,7.3, ,8.2, ,       ,L,3.7, ,5.1, ,18.4, 
9/6/2022 12:14,227,L,0,15.6, ,3.7, ,       ,L,17.5, ,23.7, ,41.5, 
9/6/2022 12:24,228,I,0,9.7, ,10.4, ,       ,L,7.7, ,18.3, ,24.5, 
9/6/2022 12:30,229,J,0,4.3, ,7.6, ,       ,L,3.3, ,6.3, ,8.8, 
9/6/2022 12:40,230,K,0,8, ,4.8, ,       ,L,4.1, ,3.3, ,34.2, 
11/6/2022 10:23,231,B,0,15.8, ,18.5, ,0.2, ,37.9, ,46.7, ,36, 
11/6/2022 10:26,232,C,0,11.7, ,9.6, ,8, ,27.4, ,25.7, ,30.6, 
11/6/2022 10:32,233,D,0,21.1, ,28.2, ,7.4, ,30.5, ,41.2, ,37.1, 
11/6/2022 10:40,234,S,0,18.4, ,17.2, ,       ,L,9.2, ,18.2, ,27.8, 
11/6/2022 10:49,235,T,0,3.8, ,10.9, ,       ,L,15.1, ,13.1, ,18.5, 
11/6/2022 10:58,236,A,0,16.4, ,7.3, ,10.5, ,16, ,47.7, ,32.8, 
11/6/2022 11:11,237,R,0,22.2, ,20.6, ,1.7, ,15.3, ,19.1, ,54.6, 
11/6/2022 11:18,238,E,0,11.2, ,30.3, ,19.8, ,45.1, ,50.6, ,47.3, 
11/6/2022 11:24,239,F,0,32.6, ,22.5, ,12.3, ,35.9, ,50.4, ,39, 
11/6/2022 11:35,240,G,0,22.8, ,28.8, ,15.3, ,29.6, ,27.6, ,39.9, 
11/6/2022 11:40,241,H,0,26.2, ,15.1, ,0.2, ,10.1, ,28.6, ,38.7, 
11/6/2022 12:22,242,Q,0,12.2, ,8.4, ,       ,L,17.4, ,11.7, ,23.1, 
11/6/2022 12:27,243,P,0,15.2, ,10.4, ,       ,L,6.4, ,4.8, ,17.6, 
11/6/2022 12:34,244,O,0,6, ,6.4, ,       ,O,0.9, ,1.9, ,7, 
11/6/2022 12:42,245,N,0,16.1, ,6.9, ,       ,O,3.7, ,13.7, ,31.4, 
11/6/2022 12:47,246,M,0,5.2, ,8.1, ,       ,L,3.1, ,4.7, ,18.3, 
11/6/2022 12:54,247,L,0,13, ,4.4, ,0.5, ,18.7, ,28.9, ,43.9, 
11/6/2022 13:10,248,I,0,9.6, ,12.7, ,       ,L,6, ,13.2, ,22, 
11/6/2022 13:15,249,J,0,4.4, ,7.6, ,       ,L,1.7, ,5.9, ,10.1, 
11/6/2022 13:23,250,K,0,8.3, ,4, ,       ,O,3.5, ,2.1, ,31.7, 
